Descricao;,;Preco;,;Estoque Dispon°vel;,;Codigo;,;Estoque Min.;,;NCM
VASSOURA DE PELO PLUMADA;,;R$ 7.61;,;57;,;318;,;0;,;96039000   OUTRAS VASSOURAS,ESCOVAS,PINCEIS,ESPANADORES,RODOS
VASSOURA DE PELO RIGIDO DE 40 CM - MARCA : SAN MARCUS ;,;R$ 21.15;,;2;,;404;,;0;,;30059090   OUTSPASTAS,GAZES,SEMELHP/USO MEDICINAL,CIRURGICO,E
VASSOURA DE PELO RIGIDO DE 60 CM - MARCA : SAN MARCUS ;,;R$ 28.21;,;0;,;136;,;0;,;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
VASSOURA DE PELO SINTETICO DE 30 cm - MARCA : SAN MARCUS;,;R$ 7.09;,;96;,;34;,;2;,;96039000   OUTRAS VASSOURAS,ESCOVAS,PINCEIS,ESPANADORES,RODOS
VASSOURA DE PELO SINTETICO DE 40 cm - SAN MARCUS;,;R$ 10.57;,;36;,;32;,;2;,;96039000   OUTRAS VASSOURAS,ESCOVAS,PINCEIS,ESPANADORES,RODOS
VASSOURA DE PELO SINTETICO DE 60 cm - MARCA : SAN MARCUS;,;R$ 16.64;,;13;,;298;,;0;,;96039000   OUTRAS VASSOURAS,ESCOVAS,PINCEIS,ESPANADORES,RODOS
VASSOURA DE PIAÄAVA DE 18 FUROS ;,;R$ 6.25;,;30;,;24;,;5;,;96039000   OUTRAS VASSOURAS,ESCOVAS,PINCEIS,ESPANADORES,RODOS
VASSOURA DE PIAÄAVA REFORÄADA DE 31 FUROS ;,;R$ 7.49;,;204;,;25;,;2;,;96039000   OUTRAS VASSOURAS,ESCOVAS,PINCEIS,ESPANADORES,RODOS
VASSOURA PARA VASO SANITARIO COM ESTOJO - MARCA : DALCIN;,;R$ 6.42;,;43;,;312;,;5;,;96039000   OUTRAS VASSOURAS,ESCOVAS,PINCEIS,ESPANADORES,RODOS
VASSOURINHA DE NYLON;,;R$ 1.16;,;24;,;365;,;5;,;96039000   OUTRAS VASSOURAS,ESCOVAS,PINCEIS,ESPANADORES,RODOS
VASSOURINHA DE PIAÄAVA;,;R$ 1.20;,;24;,;22;,;5;,;96039000   OUTRAS VASSOURAS,ESCOVAS,PINCEIS,ESPANADORES,RODOS
VENTILADOR DE COLUNA 50 cm - MARCA : ARGE;,;R$ 236.80;,;1;,;240;,;0;,;84145190   OUTROS VENTILADORES C/MOTOR ELETRICO,DE POTENCIA<=
